number,value,datetime_start,datetime_complete,duration,params_activation_1,params_activation_2,params_activation_3,params_dense_dropout_0,params_dense_dropout_1,params_dense_layers,params_dense_units_0,params_dense_units_1,params_dropout_1,params_dropout_2,params_dropout_3,params_epochs,params_learning_rate,params_loss,params_optimizer,params_patience,params_return_sequences,params_units_1,params_units_2,params_units_3,params_use_attention,params_use_third_layer,params_weight_decay,state
0,0.003556607523933053,2025-02-26 03:37:13.639701,2025-02-26 03:38:04.579938,0 days 00:00:50.940237,selu,relu,tanh,0.3612105111470232,,1,64.0,,0.13205644193555374,0.21668062539416946,0.17829486481994936,36,6.265053895554535e-05,huber,adamw,9,True,192,128,32.0,True,True,2.3414675348602595e-06,COMPLETE
1,0.02755429409444332,2025-02-26 03:38:04.581463,2025-02-26 03:38:18.742531,0 days 00:00:14.161068,selu,tanh,,0.25322308628403434,0.39271273280016505,2,64.0,128.0,0.4329766332829268,0.13312738997357285,,16,0.00040087613971810014,mean_absolute_error,adamw,7,False,320,192,,False,False,7.639738438061869e-05,COMPLETE
2,0.0015608257381245494,2025-02-26 03:38:18.743859,2025-02-26 03:38:37.910938,0 days 00:00:19.167079,tanh,selu,,0.21964835940590882,0.22256641254401005,2,32.0,128.0,0.13365396970319063,0.18283513463052,,16,0.0005217100269404513,huber,rmsprop,5,False,320,256,,False,True,,COMPLETE
3,0.033794015645980835,2025-02-26 03:38:37.912411,2025-02-26 03:39:00.800438,0 days 00:00:22.888027,selu,relu,,0.29652862370287875,,1,32.0,,0.34843474468414415,0.40049646465587474,,46,0.011512791480011214,mean_squared_error,rmsprop,5,True,192,256,,True,False,,COMPLETE
4,,2025-02-26 03:39:00.801778,2025-02-26 03:39:20.615703,0 days 00:00:19.813925,selu,selu,,0.2504795176715755,0.139841872685149,2,32.0,32.0,0.3008101775975418,0.21517552576561114,,17,0.019463671890694804,mean_absolute_error,rmsprop,3,True,128,64,,False,False,,FAIL
5,0.0002138060808647424,2025-02-26 03:39:20.617232,2025-02-26 03:39:24.662997,0 days 00:00:04.045765,tanh,tanh,,0.17205237933076734,,1,64.0,,0.14480930642770592,0.37271320173472444,,50,0.0010307338711828499,mean_squared_error,adam,4,False,64,192,,False,True,,COMPLETE
6,0.026645492762327194,2025-02-26 03:39:24.664245,2025-02-26 03:40:00.055901,0 days 00:00:35.391656,relu,tanh,,,,0,,,0.49777823446698366,0.5266849385917882,,41,0.003341116095750228,mean_absolute_error,rmsprop,10,True,128,128,,False,False,,COMPLETE
7,0.032034456729888916,2025-02-26 03:40:00.057390,2025-02-26 03:40:19.820087,0 days 00:00:19.762697,selu,relu,,0.2097744462102184,0.18569973309563859,2,128.0,32.0,0.15078980576439602,0.5524120643179742,,39,0.011470695688488703,mean_squared_error,rmsprop,7,False,128,256,,True,False,,COMPLETE
8,0.008097615092992783,2025-02-26 03:40:19.821347,2025-02-26 03:40:37.782898,0 days 00:00:17.961551,relu,tanh,relu,0.23930121522123182,0.15923006946970675,2,16.0,64.0,0.44602406025052654,0.4125763497295637,0.3389165047075521,37,0.003821971768354269,mean_squared_error,rmsprop,6,True,256,192,96.0,False,True,,COMPLETE
9,0.004150461405515671,2025-02-26 03:40:37.784235,2025-02-26 03:40:44.722787,0 days 00:00:06.938552,tanh,tanh,tanh,,,0,,,0.20082292667833798,0.13271342275206768,0.24293162898349882,45,0.04497720948589633,mean_squared_error,rmsprop,9,True,320,64,96.0,True,True,,COMPLETE
10,0.1482439786195755,2025-02-26 03:40:44.724139,2025-02-26 03:41:17.562964,0 days 00:00:32.838825,tanh,relu,,0.36766665788303354,0.1302007215345503,2,16.0,128.0,0.4250487572874825,0.33814604277933547,,28,5.2429569523826986e-05,mean_absolute_error,adam,8,False,192,64,,True,False,,COMPLETE
11,0.00016038492321968079,2025-02-26 03:41:17.564245,2025-02-26 03:42:06.992691,0 days 00:00:49.428446,tanh,relu,,0.15358044663454218,,1,64.0,,0.24198518567695512,0.15385236900220403,,50,5.239299580790652e-05,huber,adam,7,False,256,128,,False,False,,COMPLETE
12,0.003922263626009226,2025-02-26 03:42:06.994203,2025-02-26 03:42:31.157051,0 days 00:00:24.162848,selu,selu,,0.393242351951394,,1,16.0,,0.539222793961684,0.22904162807199127,,48,0.00017059299697451353,huber,rmsprop,8,False,256,128,,False,False,,COMPLETE
13,0.0007534768083132803,2025-02-26 03:42:31.158427,2025-02-26 03:43:03.434020,0 days 00:00:32.275593,selu,tanh,,0.2732422728600229,,1,16.0,,0.4293301106669095,0.18869922641560247,,31,0.00010067482397268515,mean_squared_error,adamw,7,False,320,128,,False,False,1.8435459175194933e-05,COMPLETE
14,,2025-02-26 03:43:03.435355,2025-02-26 03:43:26.594116,0 days 00:00:23.158761,selu,tanh,relu,0.2511430169188829,,1,64.0,,0.20868460306153372,0.36444430140126804,0.34943296138187474,17,0.04111470495473281,huber,adamw,9,True,192,64,96.0,False,True,4.568058073006835e-06,FAIL
15,0.02946379967033863,2025-02-26 03:43:26.595765,2025-02-26 03:43:55.506045,0 days 00:00:28.910280,relu,relu,selu,0.21035118032304584,0.1129013366200039,2,128.0,64.0,0.31912643459457346,0.37949510101471307,0.32626158781894365,33,8.924263895966145e-05,mean_squared_error,adamw,9,True,64,64,96.0,True,True,0.00036528042870602196,COMPLETE
16,0.003934503998607397,2025-02-26 03:43:55.507758,2025-02-26 03:44:17.648021,0 days 00:00:22.140263,selu,relu,,0.11885120150654283,0.3693823626608784,2,16.0,16.0,0.5050042313466026,0.486571531161361,,27,0.00014967337679744209,mean_squared_error,adam,6,False,192,128,,False,True,,COMPLETE
17,0.0001808387751225382,2025-02-26 03:44:17.649333,2025-02-26 03:44:26.150954,0 days 00:00:08.501621,tanh,selu,,0.1408396450729079,,1,64.0,,0.24168978748964748,0.30014200189890083,,49,0.00044426220204332517,huber,adam,3,False,64,192,,False,True,,COMPLETE
18,8.781576616456732e-05,2025-02-26 03:44:26.152245,2025-02-26 03:44:38.522769,0 days 00:00:12.370524,tanh,selu,,,,0,,,0.2673589732383193,0.2881890997185725,,43,0.00023051063850687548,huber,adam,3,False,256,192,,False,False,,COMPLETE
19,0.00010159028897760436,2025-02-26 03:44:38.523951,2025-02-26 03:44:46.708899,0 days 00:00:08.184948,tanh,selu,,,,0,,,0.28235785448162487,0.29928346469807765,,43,0.00025194184079679486,huber,adam,3,False,256,192,,False,False,,COMPLETE
20,0.00015374446229543537,2025-02-26 03:44:46.710502,2025-02-26 03:44:55.842404,0 days 00:00:09.131902,tanh,selu,,,,0,,,0.29989404408122844,0.2683895625130265,,42,0.00022000771498820857,huber,adam,3,False,256,192,,False,False,,COMPLETE
21,7.266511238412932e-05,2025-02-26 03:44:55.843645,2025-02-26 03:45:14.023847,0 days 00:00:18.180202,tanh,selu,,,,0,,,0.26568567523741526,0.4425587087259517,,23,0.0009273691527342955,huber,adam,4,False,256,192,,False,False,,COMPLETE
22,0.00018806067237164825,2025-02-26 03:45:14.025044,2025-02-26 03:45:23.260531,0 days 00:00:09.235487,tanh,selu,,,,0,,,0.36701484989202465,0.45076171300923373,,24,0.0011562021905771364,huber,adam,4,False,256,192,,False,False,,COMPLETE
23,0.00011181650188518688,2025-02-26 03:45:23.261929,2025-02-26 03:45:39.402623,0 days 00:00:16.140694,tanh,selu,,,,0,,,0.26740584427659747,0.31081198280920386,,22,0.0002993440178742243,huber,adam,4,False,256,192,,False,False,,COMPLETE
24,0.00015960972814355046,2025-02-26 03:45:39.403891,2025-02-26 03:45:47.679263,0 days 00:00:08.275372,tanh,selu,,,,0,,,0.20658562419784632,0.2757439403055032,,20,0.0008796674268992402,huber,adam,3,False,256,192,,False,False,,COMPLETE
25,7.202839333331212e-05,2025-02-26 03:45:47.680505,2025-02-26 03:46:02.173856,0 days 00:00:14.493351,tanh,selu,,,,0,,,0.2839027254114591,0.5998850580701358,,44,0.0019700335508589686,huber,adam,4,False,256,192,,False,False,,COMPLETE
26,5.215207056608051e-05,2025-02-26 03:46:02.175140,2025-02-26 03:46:20.097538,0 days 00:00:17.922398,tanh,selu,,,,0,,,0.3680058434088943,0.5789489962478105,,34,0.002581347100415865,huber,adam,5,False,256,192,,False,False,,COMPLETE
27,8.083222928689793e-05,2025-02-26 03:46:20.098894,2025-02-26 03:46:32.939497,0 days 00:00:12.840603,tanh,selu,,,,0,,,0.34650801267771225,0.5947877519508782,,33,0.0026379906821903712,huber,adam,5,False,256,192,,False,False,,COMPLETE
28,0.0002549743512645364,2025-02-26 03:46:32.940845,2025-02-26 03:46:50.753282,0 days 00:00:17.812437,relu,selu,,,,0,,,0.39191154806005307,0.5837005198572349,,29,0.006543463108953991,huber,adam,4,False,128,192,,False,False,,COMPLETE
29,0.011136830784380436,2025-02-26 03:46:50.754685,2025-02-26 03:47:02.975540,0 days 00:00:12.220855,tanh,selu,,,,0,,,0.5914009216296067,0.501988686773049,,25,0.001908870901229169,mean_absolute_error,adam,5,False,256,192,,False,False,,COMPLETE
30,56.46574783325195,2025-02-26 03:47:02.976866,2025-02-26 03:47:13.169733,0 days 00:00:10.192867,tanh,selu,,,,0,,,0.2012503839553399,0.5535764409239396,,36,0.005105390245307831,huber,adam,6,False,256,192,,False,False,,COMPLETE
31,0.01330974418669939,2025-02-26 03:47:13.170935,2025-02-26 03:47:25.655765,0 days 00:00:12.484830,tanh,selu,,0.3188185921745506,,1,32.0,,0.3252975516807821,0.45256591775651633,,36,0.0018305690102789652,huber,adamw,4,True,256,64,,True,False,1.091592294204124e-06,COMPLETE
32,7.906245446065441e-05,2025-02-26 03:47:25.657051,2025-02-26 03:47:40.090285,0 days 00:00:14.433234,relu,selu,,,,0,,,0.38945601539568997,0.4625318434244643,,20,0.0007179291301649269,huber,adam,5,False,256,256,,False,False,,COMPLETE
33,7.893139991210774e-05,2025-02-26 03:47:40.091525,2025-02-26 03:47:54.212201,0 days 00:00:14.120676,relu,selu,,,,0,,,0.39612775285197166,0.47573013863615243,,19,0.0007854548823835303,huber,adam,5,False,256,256,,False,False,,COMPLETE
34,6.751684850314632e-05,2025-02-26 03:47:54.213522,2025-02-26 03:48:07.506616,0 days 00:00:13.293094,relu,selu,,,,0,,,0.39666976560412703,0.5481841818142388,,15,0.0014336012152537981,huber,adam,4,False,256,256,,False,False,,COMPLETE
35,7.953472231747583e-05,2025-02-26 03:48:07.507852,2025-02-26 03:48:22.255354,0 days 00:00:14.747502,relu,selu,,,,0,,,0.3048056311687412,0.557634105192631,,15,0.001479935036301121,huber,adam,4,False,256,256,,False,False,,COMPLETE
36,0.0001521175872767344,2025-02-26 03:48:22.256608,2025-02-26 03:48:34.929346,0 days 00:00:12.672738,relu,selu,,,,0,,,0.10504426832246416,0.5209137839192766,,24,0.0023706169417339234,huber,adamw,4,False,192,256,,False,False,0.0006242571938778008,COMPLETE
37,,2025-02-26 03:48:34.930567,2025-02-26 03:48:44.120488,0 days 00:00:09.189921,tanh,selu,,,,0,,,0.3616880848653088,0.596714262938125,,17,0.010088044083056856,mean_absolute_error,adam,5,False,320,256,,False,False,,FAIL
38,0.687085747718811,2025-02-26 03:48:44.121999,2025-02-26 03:48:53.200044,0 days 00:00:09.078045,tanh,selu,,,,0,,,0.4643009073001609,0.5992435680810917,,17,0.0091519982370633,mean_absolute_error,adam,5,False,320,256,,False,False,,COMPLETE
39,,2025-02-26 03:48:53.201369,2025-02-26 03:49:07.682883,0 days 00:00:14.481514,relu,selu,,,,0,,,0.353885753325687,0.5229090712839499,,17,0.020331220763012657,huber,adam,6,False,64,192,,False,False,,FAIL
40,,2025-02-26 03:49:07.684610,2025-02-26 03:49:19.919137,0 days 00:00:12.234527,relu,selu,,,,0,,,0.3509311713130601,0.5256435083923549,,39,0.017464249421143368,huber,adam,6,False,64,192,,False,False,,FAIL
41,0.000161165080498904,2025-02-26 03:49:19.920753,2025-02-26 03:49:36.133116,0 days 00:00:16.212363,relu,selu,,,,0,,,0.3567077295321914,0.5267461058571126,,18,0.0005798748229358197,huber,adam,6,False,64,192,,False,False,,COMPLETE
42,,2025-02-26 03:49:36.134446,2025-02-26 03:49:45.777434,0 days 00:00:09.642988,tanh,selu,,,,0,,,0.24227746971637848,0.4297243694752372,,39,0.02359720901665548,huber,adam,5,True,128,256,,True,False,,FAIL
43,0.0011361974757164717,2025-02-26 03:49:45.778996,2025-02-26 03:50:06.826746,0 days 00:00:21.047750,tanh,selu,,,,0,,,0.2435834137176455,0.4209414305294811,,22,0.0012671636369173997,huber,adam,5,True,128,256,,True,False,,COMPLETE
44,387.48095703125,2025-02-26 03:50:06.828122,2025-02-26 03:50:15.263393,0 days 00:00:08.435271,tanh,selu,,0.328595787522935,,1,128.0,,0.3354252089551385,0.5732254869827189,,30,0.02189510723789816,mean_absolute_error,adamw,4,False,256,192,,False,False,1.151241649408801e-05,COMPLETE
45,0.0021917913109064102,2025-02-26 03:50:15.264858,2025-02-26 03:50:41.685673,0 days 00:00:26.420815,selu,tanh,relu,,,0,,,0.17944031364392407,0.5302834114750283,0.48371196898415264,38,0.004055377422417822,huber,adam,3,True,256,192,64.0,False,True,,COMPLETE
46,0.016277067363262177,2025-02-26 03:50:41.686942,2025-02-26 03:50:57.095898,0 days 00:00:15.408956,relu,selu,,0.10754995423171385,,1,128.0,,0.3738758251345064,0.5056669474868203,,34,0.0028260373548388527,huber,rmsprop,4,False,128,256,,True,False,,COMPLETE
47,6.74895491101779e-05,2025-02-26 03:50:57.097434,2025-02-26 03:51:11.425102,0 days 00:00:14.327668,relu,selu,,,,0,,,0.40103873007510865,0.47287439579445323,,19,0.0007788502828854404,huber,adam,5,False,256,256,,False,False,,COMPLETE
48,8.04715309641324e-05,2025-02-26 03:51:11.426330,2025-02-26 03:51:24.113260,0 days 00:00:12.686930,relu,selu,,,,0,,,0.4079025235152868,0.5508184012412292,,15,0.00037494123131736175,huber,adam,6,False,256,256,,False,False,,COMPLETE
49,9.018060518428683e-05,2025-02-26 03:51:24.114570,2025-02-26 03:51:37.561788,0 days 00:00:13.447218,relu,selu,,,,0,,,0.46357540296116584,0.42631615704021764,,40,0.0005846797089842942,huber,adam,5,False,256,256,,False,False,,COMPLETE
